       104, 120, 101, 116, 110, 120, 110, 125, 116,  99, 113, 113, 116,
       111, 117, 126, 126, 106, 114, 117, 119, 125, 121, 118, 113, 118,
       124, 115, 121, 112, 127, 119, 130, 126, 138, 146, 139, 148, 134,
       136, 136, 142, 170, 160, 151, 159, 172, 169, 183, 173, 181, 176,
       179, 173, 194, 188, 212, 202, 212, 216, 225, 211, 226, 231, 214,
       213, 217, 209, 225, 243, 215, 255, 266, 233, 259, 256, 272, 292,
       287, 301, 284, 308, 303, 302, 335, 360, 390, 426, 428, 421, 425,
       452, 445, 490, 509, 474, 544, 555, 589, 605, 635, 622, 690, 666,
       721, 726, 693, 681, 652, 639, 637, 666, 635, 676, 682, 680, 609,
       614, 605, 601, 551, 540, 554, 617, 633, 649, 562, 569, 545, 483,
       463, 420, 401, 440, 438, 429, 445, 453, 470, 435, 442, 460, 479,
       452, 466, 513, 491, 500, 474, 488, 503, 463, 457, 443, 401, 384,
       422, 434, 433, 412, 433, 443, 461, 448, 464, 415, 435, 440, 440,
       505, 474, 511, 551, 551, 529, 540, 543, 535, 560, 529, 521, 545,
       551, 545, 543, 539, 555, 557, 598, 557, 553, 551, 526, 528, 509,
       554, 557, 557, 594, 609, 570, 552, 550, 516, 533, 541, 529, 470,
       458, 450, 427, 440, 454, 440, 431, 389, 415, 390, 408, 419],
      dtype=int16), array([ 37,  49,  41,  36,  55,  61,  45,  51,  50,  51,  41,  42,  38,
        45,  40,  44,  49,  41,  45,  55,  47,  45,  49,  45,  45,  47,
        39,  47,  41,  38,  38,  48,  50,  51,  55,  59,  59,  55,  49,
        47,  51,  61,  59,  63,  53,  65,  49,  59,  47,  51,  49,  51,
        47,  67,  66,  51,  58,  52,  50,  44,  60,  63,  63,  59,  53,
        63,  55,  55,  57,  65,  65,  65,  59,  59,  53,  63,  65,  68,
        73,  57,  63,  55,  69,  68,  57,  57,  59,  58,  65,  80,  72,
        60,  68,  68,  62,  70,  74,  68,  74,  71,  73,  71,  69,  73,
        67,  91,  83,  85,  73,  89,  88,  88,  84,  92,  92,  89,  71,
        83,  97,  81,  83,  85, 101,  82,  96,  83,  99,  97,  97,  97,
        89, 107, 103,  92, 117, 102,  98, 111, 100, 111,  94, 108, 100,
       101, 105,  93, 122, 110, 116, 122, 119, 105,  99, 134, 117, 116,
       117, 132, 117, 126, 108, 117, 122, 110, 122, 122, 122, 121, 121,
       124, 124, 115, 124, 137, 140, 138, 135, 135, 136, 145, 148, 145,
       139, 140, 158, 164, 148, 154, 175, 170, 168, 161, 194, 184, 197,
       185, 170, 185, 203, 192, 214, 230, 222, 226, 221, 227, 236, 225,
       222, 241, 243, 243, 231, 223, 257, 244, 255, 239, 271, 273, 261,
       286, 286, 295, 282, 319, 330, 336, 376, 374, 392, 442, 432, 451,
       467, 476, 461, 504, 495, 553, 553, 630, 653, 666, 666, 707, 693,
       729, 692, 671, 664, 683, 648, 657, 664, 643, 686, 683, 676, 634,
       620, 677, 614, 595, 546, 583, 621, 619, 607, 540, 547, 513, 456,
       424, 452, 427, 445, 478, 440, 460, 477, 468, 422, 422, 454, 507,
       493, 469, 469, 476, 485, 495, 485, 478, 449, 442, 441, 397, 392,
       416, 459, 449, 462, 459, 429, 463, 451, 455, 444, 427, 415, 436,
       477, 491, 543, 553, 557, 541, 545, 503, 500, 579, 523, 531, 557,
       572, 572, 568, 576, 575, 539, 574, 555, 588, 557, 517, 496, 518,
       531, 536, 547, 566, 600, 553, 582, 546, 530, 492, 493, 491, 468,
       461, 438, 455, 408, 398, 437, 409, 400, 402, 389, 411, 399],
      dtype=int16), array([ 36,  43,  33,  37,  47,  47,  47,  51,  53,  37,  45,  36,  51,
        53,  45,  45,  51,  43,  43,  51,  45,  41,  47,  43,  51,  51,
        49,  45,  47,  52,  49,  42,  52,  51,  53,  55,  53,  51,  55,
        47,  51,  45,  53,  55,  41,  57,  55,  49,  45,  57,  45,  49,
        45,  59,  55,  51,  56,  50,  60,  65,  55,  60,  59,  55,  49,
        63,  61,  53,  59,  57,  67,  67,  49,  61,  67,  67,  73,  69,
        63,  69,  69,  73,  70,  64,  62,  62,  57,  67,  57,  68,  74,
        62,  80,  76,  55,  66,  64,  77,  75,  75,  81,  77,  79,  85,
        71,  79,  89,  95,  67,  90,  86,  82,  73,  96,  90,  75,  98,
        89,  85, 101,  81,  83, 101,  85,  89,  81,  93,  81,  79,  91,
        95, 103, 107, 113,  97,  91, 114, 114, 118, 100, 107, 111, 102,
       111,  95, 105, 122, 103, 110, 125, 137, 110, 107, 117, 129, 117,
       114, 117, 117, 126, 123, 114, 110, 126, 131, 107, 121, 124, 124,
       124, 121, 128, 140, 140, 141, 145, 141, 150, 135, 145, 156, 151,
       142, 155, 160, 163, 151, 178, 159, 175, 188, 171, 176, 179, 175,
       164, 199, 210, 187, 203, 204, 217, 213, 236, 223, 214, 222, 225,
       245, 241, 239, 260, 255, 247, 223, 243, 261, 248, 265, 269, 260,
       266, 280, 280, 279, 291, 326, 336, 383, 368, 392, 403, 438, 446,
       436, 447, 477, 492, 531, 534, 574, 578, 645, 651, 669, 662, 649,
       647, 643, 643, 668, 656, 664, 662, 679, 634, 705, 676, 604, 601,
       625, 673, 679, 598, 612, 629, 599, 580, 587, 572, 492, 493, 455,
       395, 404, 407, 432, 427, 392, 463, 450, 429, 405, 451, 447, 535,
       435, 464, 457, 481, 465, 430, 485, 499, 464, 453, 449, 438, 397,
       421, 438, 447, 440, 444, 428, 434, 417, 443, 442, 414, 447, 442,
       487, 496, 523, 512, 537, 513, 525, 575, 531, 539, 549, 553, 511,
       543, 592, 597, 596, 595, 571, 593, 570, 573, 541, 525, 513, 508,
       528, 548, 575, 574, 570, 572, 552, 500, 521, 498, 487, 459, 464,
       427, 435, 412, 412, 403, 438, 427, 435, 391, 395, 390, 416],
      dtype=int16), array([ 34,  41,  41,  47,  53,  53,  41,  41,  47,  45,  38,  45,  53,
        47,  45,  43,  41,  53,  53,  49,  43,  37,  42,  49,  55,  53,
        53,  44,  47,  53,  56,  51,  51,  47,  45,  54,  55,  66,  56,
        47,  54,  57,  47,  51,  51,  49,  61,  51,  53,  55,  49,  55,
        53,  71,  51,  60,  50,  62,  60,  46,  59,  57,  57,  61,  49,
        59,  63,  59,  69,  59,  73,  57,  61,  65,  63,  67,  59,  61,
        65,  77,  72,  73,  78,  80,  82,  62,  59,  69,  65,  63,  67,
        76,  72,  82,  68,  62,  55,  63,  73,  75,  83,  79,  73,  67,
        71,  75,  83,  80,  88,  73,  76,  74,  63,  72,  79,  94,  67,
        79,  91,  83,  91,  85,  93,  81,  99,  89, 113,  93, 100,  96,
       100, 120, 107,  93,  97,  92, 100, 108, 114, 117,  94, 104,  97,
       107, 122, 119, 116,  95, 130, 112, 122, 125, 114, 103, 135, 117,
       117, 129, 126, 141, 123, 123, 125, 131, 119, 125, 134, 149, 125,
       134, 128, 126, 138, 129, 157, 141, 135, 156, 135, 144, 148, 157,
       126, 160, 166, 158, 170, 171, 165, 189, 182, 182, 177, 185, 187,
       197, 204, 200, 193, 195, 218, 224, 207, 214, 225, 222, 224, 226,
       245, 242, 216, 247, 228, 239, 230, 224, 244, 263, 258, 260, 294,
       258, 285, 291, 302, 306, 347, 388, 389, 382, 417, 394, 443, 444,
       479, 482, 444, 513, 556, 548, 570, 566, 601, 691, 714, 723, 697,
       653, 623, 644, 633, 638, 661, 677, 674, 689, 639, 604, 575, 542,
       589, 655, 676, 675, 628, 584, 603, 595, 564, 571, 491, 499, 440,
       421, 425, 416, 416, 377, 421, 412, 425, 449, 439, 480, 466, 439,
       453, 458, 442, 447, 423, 469, 459, 465, 422, 460, 430, 438, 409,
       406, 658, 410, 437, 411, 423, 461, 448, 439, 444, 438, 488, 467,
       472, 523, 491, 527, 539, 485, 536, 524, 512, 558, 581, 538, 552,
       593, 555, 623, 606, 595, 609, 599, 563, 562, 562, 564, 538, 487,
       515, 529, 525, 548, 581, 557, 526, 527, 526, 494, 464, 448, 424,
       446, 433, 422, 408, 406, 413, 440, 412, 421, 422, 386, 396],
      dtype=int16), array([ 43,  49,  51,  47,  42,  41,  42,  33,  41,  51,  55,  48,  50,
        41,  51,  63,  57,  39,  49,  47,  41,  49,  43,  57,  55,  55,
        47,  56,  51,  45,  49,  49,  51,  51,  55,  59,  57,  54,  56,
        50,  51,  53,  59,  61,  51,  61,  61,  54,  63,  53,  67,  65,
        67,  51,  51,  55,  59,  58,  74,  59,  65,  81,  65,  59,  70,
        55,  59,  67,  59,  61,  63,  65,  67,  81,  65,  67,  69,  63,
        76,  74,  64,  64,  62,  62,  53,  69,  76,  61,  69,  63,  61,
        65,  65,  83,  74,  65,  78,  72,  69,  75,  69,  77,  77,  81,
        93,  91, 100,  86,  86,  82,  86,  84,  75,  84,  79,  83,  85,
        77,  93,  99,  95,  91,  99,  85,  87,  93,  91,  90,  96,  98,
        92, 111, 129, 101, 111,  97, 107,  97, 105, 100, 111, 106, 120,
       107, 122, 107, 128, 130, 131, 128, 119, 143, 132, 132, 132, 129,
       117, 120, 138, 126, 132, 132, 131, 116, 131, 131, 128, 140, 125,
       128, 125, 129, 151, 142, 145, 157, 162, 150, 141, 144, 156, 166,
       144, 148, 160, 169, 166, 157, 168, 204, 175, 179, 182, 191, 193,
       206, 179, 180, 203, 181, 196, 207, 223, 205, 214, 198, 217, 222,
       223, 220, 255, 247, 224, 251, 242, 249, 264, 272, 274, 271, 283,
       306, 273, 309, 318, 312, 312, 366, 405, 390, 393, 394, 419, 448,
       479, 480, 476, 512, 542, 567, 573, 581, 615, 657, 649, 659, 688,
       651, 604, 625, 615, 607, 666, 696, 659, 696, 651, 627, 615, 558,
       530, 602, 665, 671, 640, 634, 567, 590, 528, 496, 448, 485, 415,
       395, 409, 420, 433, 416, 428, 435, 435, 466, 467, 498, 472, 484,
       495, 465, 462, 451, 408, 417, 438, 434, 436, 420, 459, 411, 418,
       425, 411, 429, 417, 428, 437, 440, 405, 439, 458, 434, 479, 461,
       509, 533, 538, 530, 565, 537, 529, 512, 532, 527, 559, 601, 570,
       594, 603, 577, 595, 579, 550, 593, 602, 551, 570, 561, 527, 513,
       521, 499, 509, 534, 555, 575, 516, 514, 512, 503, 458, 431, 402,
       425, 425, 423, 407, 432, 405, 425, 436, 418, 390, 460, 429],
      dtype=int16), array([ 41,  39,  45,  44,  44,  41,  38,  43,  47,  51,  53,  43,  43,
        43,  47,  40,  53,  41,  47,  59,  47,  55,  49,  45,  59,  67,
        49,  50,  44,  55,  51,  67,  49,  47,  45,  41,  45,  50,  52,
        58,  66,  47,  58,  47,  57,  61,  61,  59,  59,  51,  59,  71,
        55,  55,  55,  49,  53,  57,  65,  56,  46,  67,  59,  65,  61,
        65,  67,  63,  63,  57,  53,  71,  55,  65,  61,  53,  63,  63,
        69,  68,  78,  72,  74,  70,  62,  74,  69,  61,  82,  82,  75,
        69,  71,  75,  71,  75,  71,  65,  79,  73,  79,  77,  87,  85,
        77,  89,  83,  89,  74,  66,  84,  98,  82,  78,  88,  79,  85,
        91,  85,  97,  91,  92,  91,  90, 100,  92, 104,  88,  88, 100,
       104,  97, 111,  92, 114, 104, 119,  93, 107, 111, 113, 125, 117,
       110, 113, 131, 127, 105, 112, 131, 128, 113, 129, 132, 123, 130,
       120, 138, 126, 119, 134, 128, 128, 137, 131, 128, 134, 131, 144,
       126, 157, 148, 154, 142, 136, 132, 138, 147, 159, 156, 159, 171,
       169, 162, 156, 148, 169, 162, 168, 189, 167, 163, 187, 172, 189,
       194, 186, 174, 190, 187, 202, 204, 214, 208, 222, 188, 214, 227,
       208, 220, 246, 233, 228, 231, 264, 275, 240, 258, 252, 276, 301,
       293, 263, 314, 329, 323, 323, 350, 382, 388, 395, 409, 476, 452,
       463, 507, 514, 519, 537, 544, 601, 601, 618, 650, 652, 654, 705,
       647, 575, 581, 599, 602, 608, 694, 720, 656, 666, 643, 613, 609,
       572, 559, 626, 682, 659, 636, 597, 602, 552, 496, 441, 443, 437,
       422, 417, 435, 425, 419, 434, 430, 431, 457, 437, 444, 453, 457,
       429, 413, 438, 446, 415, 420, 420, 450, 462, 465, 469, 460, 427,
       423, 416, 427, 421, 431, 450, 452, 438, 438, 449, 455, 490, 457,
       499, 529, 523, 526, 523, 529, 525, 545, 529, 521, 534, 575, 582,
       588, 613, 596, 576, 540, 563, 587, 599, 590, 551, 545, 546, 512,
       518, 533, 522, 537, 521, 511, 506, 503, 489, 464, 462, 415, 404,
       399, 408, 413, 384, 374, 405, 401, 432, 421, 395, 428, 389],
      dtype=int16), array([ 51,  42,  53,  35,  40,  42,  49,  42,  45,  47,  49,  39,  49,
        51,  49,  49,  47,  59,  53,  49,  49,  53,  51,  55,  55,  63,
        47,  44,  47,  53,  53,  45,  53,  48,  43,  52,  45,  51,  58,
        74,  61,  53,  57,  49,  55,  56,  57,  59,  64,  68,  55,  55,
        50,  55,  69,  71,  57,  63,  55,  57,  60,  57,  63,  65,  55,
        73,  75,  65,  65,  59,  65,  75,  51,  61,  57,  59,  73,  76,
        59,  72,  66,  72,  76,  64,  78,  68,  76,  63,  80,  67,  77,
        81,  71,  77,  79,  77,  71,  71,  85,  75,  87,  80,  83,  85,
        89,  75,  75,  74,  82,  82,  82,  80,  86,  82,  90,  81,  83,
        81,  85,  97, 106, 104,  98,  88, 111,  92, 103,  84, 106, 106,
        85, 126, 106,  97, 113, 122, 119, 119, 122, 125, 122, 113, 122,
       128, 137, 140, 113, 122, 122, 128, 140, 125, 126, 126, 129, 132,
       120, 132, 140, 128, 131, 110, 125, 128, 119, 132, 144, 123, 138,
       129, 130, 130, 145, 152, 148, 136, 151, 156, 153, 159, 164, 165,
       144, 163, 174, 180, 162, 173, 179, 189, 192, 173, 183, 181, 198,
       203, 170, 197, 202, 210, 199, 207, 204, 197, 219, 226, 249, 251,
       228, 236, 253, 225, 249, 268, 275, 264, 281, 256, 262, 261, 276,
       308, 288, 304, 327, 336, 343, 359, 391, 386, 395, 412, 436, 453,
       486, 503, 506, 542, 532, 578, 588, 598, 624, 685, 691, 679, 678,
       625, 619, 585, 606, 615, 640, 685, 705, 662, 661, 627, 611, 603,
       556, 552, 630, 674, 630, 634, 593, 545, 498, 508, 440, 418, 430,
       406, 418, 437, 406, 440, 415, 419, 448, 461, 413, 467, 461, 437,
       431, 435, 462, 464, 471, 427, 437, 454, 434, 439, 437, 439, 436,
       424, 432, 432, 429, 415, 423, 426, 453, 439, 470, 494, 469, 532,
       524, 520, 524, 526, 485, 540, 543, 523, 527, 544, 569, 551, 560,
       579, 608, 582, 572, 587, 564, 593, 573, 568, 550, 550, 530, 533,
       523, 498, 479, 521, 534, 510, 516, 515, 472, 483, 442, 413, 423,
       431, 439, 403, 410, 385, 412, 420, 417, 415, 428, 383, 377],
      dtype=int16), array([ 50,  45,  48,  42,  40,  42,  48,  44,  40,  37,  51,  45,  49,
        49,  51,  53,  51,  57,  59,  41,  53,  55,  53,  59,  53,  45,
        49,  47,  51,  39,  57,  60,  56,  46,  50,  98,  57,  39,  49,
        51,  55,  49,  51,  47,  61,  57,  67,  64,  46,  58,  54,  58,
        48,  56,  69,  51,  59,  69,  63,  65,  61,  55,  55,  57,  61,
        63,  65,  61,  69,  56,  57,  62,  55,  61,  67,  64,  74,  80,
        62,  58,  62,  58,  58,  66,  76,  70,  70,  76,  68,  65,  71,
        77,  75,  73,  75,  81,  67,  85,  93,  79,  77,  88,  94,  92,
        92,  83,  79,  76,  90,  94,  86,  92,  89,  79,  96,  93,  87,
        85,  85,  75,  96,  92,  84,  88,  86,  93, 112, 100, 106, 108,
       102, 117, 108, 119, 110,  97, 116, 113, 124, 115, 118, 127, 116,
       125, 122, 110, 125, 140, 131, 137, 126, 122, 132, 120, 123, 148,
       132, 135, 135, 125, 131, 122, 140, 125, 132, 132, 135, 156, 142,
       136, 133, 155, 142, 155, 160, 135, 120, 135, 166, 155, 156, 146,
       158, 149, 161, 164, 173, 149, 180, 186, 179, 171, 193, 189, 185,
       205, 203, 198, 202, 199, 202, 188, 210, 226, 210, 244, 245, 241,
       242, 236, 241, 245, 271, 243, 257, 263, 278, 277, 291, 285, 281,
       287, 313, 319, 330, 318, 335, 341, 338, 390, 411, 427, 443, 471,
       461, 500, 484, 543, 562, 602, 620, 590, 652, 634, 699, 718, 688,
       641, 591, 592, 569, 604, 606, 637, 662, 720, 669, 643, 641, 582,
       604, 591, 576, 646, 684, 601, 591, 576, 513, 458, 438, 401, 427,
       404, 376, 395, 443, 427, 422, 439, 441, 441, 464, 466, 503, 436,
       458, 447, 488, 469, 443, 404, 414, 410, 464, 401, 411, 476, 455,
       431, 402, 403, 400, 415, 420, 446, 442, 442, 480, 483, 487, 491,
       500, 484, 525, 526, 508, 553, 528, 535, 554, 564, 544, 555, 576,
       579, 602, 581, 544, 593, 591, 576, 585, 599, 545, 566, 561, 545,
       525, 459, 513, 514, 504, 508, 474, 486, 462, 478, 451, 450, 436,
       410, 397, 419, 414, 410, 447, 447, 422, 415, 397, 374, 370],
      dtype=int16), array([ 41,  41,  38,  44,  50,  38,  40,  36,  40,  51,  40,  49,  47,
        49,  49,  55,  43,  43,  53,  39,  49,  55,  49,  59,  47,  57,
        55,  45,  61,  57,  55,  48,  53,  50,  58,  53,  49,  45,  49,
        58,  57,  53,  58,  55,  65,  57,  61,  51,  60,  64,  62,  46,
        46,  58,  67,  49,  59,  69,  61,  65,  61,  63,  69,  59,  49,
        61,  67,  59,  65,  61,  63,  59,  63,  71,  76,  58,  68,  72,
        60,  62,  66,  54,  56,  60,  64,  68,  72,  80,  78,  78,  65,
        85,  79,  89,  78,  78,  90,  81,  81,  79,  77,  67,  71,  82,
        86,  84,  80,  88,  94,  92,  94,  92,  90,  91, 100,  91,  89,
        75,  91,  86, 100,  88,  80,  94,  92,  90, 102,  92, 100, 102,
       106, 111, 106, 111, 110, 107, 118, 115, 124, 112, 121, 109, 121,
       133, 116, 113, 122, 140, 131, 125, 120, 113, 147, 135, 120, 114,
       114, 147, 140, 119, 119, 128, 141, 143, 120, 123, 139, 154, 142,
       142, 137, 158, 148, 160, 157, 151, 129, 172, 147, 144, 155, 134,
       140, 143, 151, 160, 173, 185, 181, 195, 170, 177, 195, 186, 189,
       195, 196, 208, 196, 177, 222, 213, 222, 223, 233, 244, 211, 230,
       241, 230, 242, 252, 268, 259, 256, 269, 277, 269, 272, 280, 285,
       303, 355, 305, 315, 328, 355, 344, 365, 369, 419, 437, 439, 461,
       480, 502, 491, 546, 573, 608, 620, 645, 660, 631, 704, 704, 686,
       645, 602, 579, 556, 572, 634, 675, 694, 704, 683, 648, 619, 584,
       578, 621, 662, 658, 642, 660, 591, 567, 492, 458, 438, 443, 423,
       444, 396, 380, 496, 402, 403, 418, 437, 427, 477, 452, 455, 426,
       429, 434, 448, 447, 430, 452, 445, 428, 399, 447, 404, 432, 428,
       403, 397, 404, 399, 410, 420, 395, 431, 455, 452, 476, 488, 512,
       501, 515, 530, 509, 516, 551, 578, 538, 549, 561, 519, 548, 588,
       547, 583, 595, 571, 577, 593, 638, 598, 583, 589, 539, 552, 553,
       589, 502, 482, 498, 510, 494, 475, 487, 470, 510, 485, 464, 420,
       408, 395, 402, 417, 435, 402, 391, 392, 401, 381, 394, 372],
      dtype=int16), array([ 40,  40,  32,  33,  44,  46,  38,  46,  46,  48,  43,  41,  57,
        45,  49,  57,  43,  59,  53,  43,  55,  52,  51,  55,  55,  55,
        51,  57,  53,  54,  56,  58,  58,  49,  48,  49,  45,  58,  51,
        56,  59,  57,  53,  53,  51,  51,  61,  57,  62,  64,  58,  56,
        50,  68,  53,  51,  55,  59,  78,  49,  49,  69,  61,  63,  51,
        63,  75,  75,  73,  53,  57,  72,  73,  61,  68,  61,  58,  60,
        66,  64,  70,  66,  74,  58,  69,  72,  64,  82,  82,  77,  63,
        85,  91,  70,  90,  88,  84,  76,  74,  81,  65,  69,  65,  96,
        80,  73,  98,  98,  89,  88,  95,  96,  96, 106,  98,  91,  98,
        84,  92, 102,  90,  92,  91,  93,  99,  93,  86,  96,  99,  98,
       104,  90, 107, 120, 125, 128, 119, 112, 121, 114, 123, 111, 127,
       130, 130, 128, 119, 126, 135, 125, 120, 132, 141, 138, 123, 129,
       135, 141, 125, 128, 143, 132, 119, 144, 151, 129, 133, 148, 143,
       134, 155, 152, 158, 167, 130, 151, 154, 160, 150, 153, 155, 171,
       157, 167, 157, 154, 178, 181, 167, 158, 186, 174, 177, 192, 195,
       186, 205, 222, 218, 201, 218, 226, 200, 220, 261, 249, 232, 238,
       232, 261, 252, 240, 284, 260, 260, 272, 290, 283, 288, 293, 277,
       292, 350, 323, 344, 316, 344, 327, 393, 366, 417, 424, 442, 458,
       467, 454, 495, 537, 561, 610, 628, 616, 648, 635, 661, 658, 702,
       656, 602, 560, 583, 609, 643, 678, 691, 719, 683, 653, 623, 579,
       586, 610, 652, 645, 647, 623, 529, 526, 492, 479, 429, 414, 425,
       401, 413, 392, 425, 400, 415, 410, 432, 443, 466, 482, 420, 444,
       414, 421, 412, 443, 413, 447, 488, 412, 451, 443, 450, 450, 456,
       424, 418, 429, 415, 418, 412, 383, 420, 424, 452, 443, 455, 480,
       449, 445, 509, 504, 480, 529, 545, 571, 557, 531, 535, 554, 580,
       551, 589, 590, 562, 581, 621, 625, 589, 548, 603, 537, 598, 549,
       567, 557, 488, 484, 441, 443, 472, 425, 446, 513, 479, 468, 448,
       414, 426, 436, 399, 431, 420, 399, 391, 378, 372, 427, 361],
      dtype=int16), array([ 49,  42,  46,  40,  46,  44,  50,  54,  48,  46,  49,  55,  49,
        47,  45,  51,  51,  59,  49,  51,  47,  47,  43,  43,  53,  59,
        53,  57,  60,  57,  56,  41,  56,  58,  47,  53,  43,  53,  59,
        55,  55,  71,  63,  57,  52,  55,  54,  50,  64,  58,  58,  76,
        56,  56,  52,  55,  69,  61,  75,  57,  53,  61,  61,  55,  65,
